fecha,fecha_insercion,id_sesion,sesion_descripcion,fecha_inicio,ubicacion,id_proyecto,codigo_interno,dispositivo_descripcion,DS18B20 [Grados celcius (°C)],DS3231 [Grados celcius (°C)],Divisor de Voltaje [Voltaje (V)],ENV-20-EC-K1.0 [Electroconductividad ambiental (µS/cm)],ENV-20-pH [pH ambiental (pH)],SIM7600G [Intensidad señal telefónica (Adimensional)],proyecto,dispositivo,fecha_carpeta,archivo_origen
2025-11-10 00:36:22,2025-11-10 00:37:07,Sin sesión,,,,13,AGUA-02,,21.69,18.25,12.22,1581.0,8.2,22.0,13,AGUA-02,2025-11-10,AGUA-02_paquete_001_20251114.csv
2025-11-10 00:45:58,2025-11-10 00:46:40,Sin sesión,,,,13,AGUA-01,,19.12,19.25,12.39,1733.0,8.5,25.0,13,AGUA-01,2025-11-10,AGUA-01_paquete_001_20251114.csv
2025-11-10 01:37:07,2025-11-10 01:38:00,Sin sesión,,,,13,AGUA-02,,21.31,17.5,12.22,1570.0,8.18,20.0,13,AGUA-02,2025-11-10,AGUA-02_paquete_001_20251114.csv
2025-11-10 01:46:36,2025-11-10 01:47:18,Sin sesión,,,,13,AGUA-01,,18.88,17.25,12.38,1717.0,8.53,27.0,13,AGUA-01,2025-11-10,AGUA-01_paquete_001_20251114.csv
2025-11-10 02:38:01,2025-11-10 02:39:21,Sin sesión,,,,13,AGUA-02,,21.06,16.75,12.21,1559.0,8.15,10.0,13,AGUA-02,2025-11-10,AGUA-02_paquete_001_20251114.csv
2025-11-10 02:47:19,2025-11-10 02:48:02,Sin sesión,,,,13,AGUA-01,,18.75,16.25,12.37,1720.0,8.5,25.0,13,AGUA-01,2025-11-10,AGUA-01_paquete_001_20251114.csv
2025-11-10 03:39:21,2025-11-10 03:40:14,Sin sesión,,,,13,AGUA-02,,20.88,16.0,12.2,1549.0,8.14,10.0,13,AGUA-02,2025-11-10,AGUA-02_paquete_001_20251114.csv
2025-11-10 03:47:58,2025-11-10 03:48:40,Sin sesión,,,,13,AGUA-01,,18.94,15.25,12.36,1715.0,8.47,25.0,13,AGUA-01,2025-11-10,AGUA-01_paquete_001_20251114.csv
2025-11-10 04:40:28,2025-11-10 04:41:13,Sin sesión,,,,13,AGUA-02,,20.56,15.25,12.18,1538.0,8.1,20.0,13,AGUA-02,2025-11-10,AGUA-02_paquete_001_20251114.csv
2025-11-10 04:48:40,2025-11-10 04:49:23,Sin sesión,,,,13,AGUA-01,,18.88,14.5,12.34,1720.0,8.38,25.0,13,AGUA-01,2025-11-10,AGUA-01_paquete_001_20251114.csv
